pr_number,title,author,merged_at,commits,comments,copilot_comments,copilot_commits
1235,Attribute backend tests by test-name prefix in schema_comparison,Copilot,2026-05-28T16:18:19Z,2,5,2,2
1241,doc.py: let CICPP=1 opt back in to standalone C++ executable lookup under CI,Copilot,2026-05-28T16:04:00Z,4,1,0,3
1239,docs: set html_favicon so Edge shows the logo on the tab,Copilot,2026-05-28T15:42:57Z,2,1,0,2
1237,Revert logarithmic scale for plot_onnx_time,Copilot,2026-05-28T15:23:36Z,2,1,0,2
1233,Fix Windows build: revert spurious test and doc.py changes so diagnostic uses native paths,Copilot,2026-05-28T14:19:03Z,3,3,1,3
1231,fix,xadupre,2026-05-28T13:18:45Z,1,0,0,0
1223,Add optional op_type filter to CollectTestCases functions,Copilot,2026-05-28T13:00:10Z,10,15,7,10
1230,"Add min_output, max_output, deprecated to LightOpSchema and surface them in operator docs",Copilot,2026-05-28T12:58:39Z,3,1,0,3
1228,Add op_type filter to GetAllOnnxOpSchemasWithHistory,Copilot,2026-05-28T12:58:24Z,3,3,1,3
1222,Fix,xadupre,2026-05-28T12:56:50Z,11,1,0,0
1226,Move DispatchTable out of shape_inference.cc into dispatch_table.cc,Copilot,2026-05-28T12:49:45Z,3,3,1,3
1224,docs: hide `extern template` instantiations from Doxygen in random.h,Copilot,2026-05-28T11:14:46Z,2,1,0,2
1219,Store KernelContext by const reference in backend test kernels,Copilot,2026-05-28T09:59:31Z,4,1,0,2
1218,fix clang issues,xadupre,2026-05-28T09:46:38Z,8,1,0,0
1210,plot_onnx_time: explain why C++ executable is skipped,Copilot,2026-05-28T09:37:23Z,3,3,1,3
1208,"Add a standalone C++ example that builds, saves and loads an ONNX model using only the proto layer",Copilot,2026-05-28T09:27:56Z,4,5,2,4
1217,Force ONNX_LIGHT_BENCH_WITH_UPSTREAM_ONNX=OFF in `build_ext` unless `--with-upstream-onnx` is set,Copilot,2026-05-28T09:26:56Z,2,1,0,2
1215,Silence CMake CMP0135 warning for onnx_upstream FetchContent,Copilot,2026-05-28T09:20:25Z,2,1,0,2
1203,"Add Atan/Atanh: kernels, ONNX test cases, schemas, and shape inference",Copilot,2026-05-28T09:09:04Z,4,9,4,4
1212,Use logarithmic x-axis in plot_onnx_time bar chart,Copilot,2026-05-28T09:08:18Z,2,1,0,2
1198,Import upstream onnx Constant backend test case and add attribute-variant cases,Copilot,2026-05-28T08:59:28Z,5,7,3,5
1204,"Add AffineGrid kernel, upstream test cases, and shape inference",Copilot,2026-05-28T08:56:10Z,5,5,2,3
1206,Default CMAKE_BUILD_TYPE to Release and scope per-domain BackendTestCase tests to their own category,Copilot,2026-05-28T08:55:21Z,3,3,1,3
1202,Import upstream ArgMax/ArgMin test cases and add shape inference,Copilot,2026-05-28T07:49:04Z,2,1,0,2
1200,Import all ONNX backend test cases for Div/Mul and register their shape inference,Copilot,2026-05-28T07:48:44Z,2,1,0,2
1194,Import Cast test cases for INT4/UINT4/INT2/UINT2,Copilot,2026-05-28T07:48:23Z,7,11,5,7
1201,Import all upstream ONNX Concat backend test cases,Copilot,2026-05-28T06:50:50Z,2,1,0,2
1199,Import all upstream Sub backend test cases by extending kernel::Sub to integer dtypes,Copilot,2026-05-28T06:50:32Z,2,1,0,2
1195,Add MakeNode helper in onnx_proto and use it in onnx_backend_test,Copilot,2026-05-27T23:47:29Z,5,5,2,5
1197,Wire docs workflow to persist & reuse the ci_durations cache,Copilot,2026-05-27T23:47:07Z,3,1,0,3
1193,Make ci_durations in-repo cache opt-in via ONNX_LIGHT_DOCS_CACHE_IN_REPO,Copilot,2026-05-27T23:03:08Z,3,3,1,3
1191,Track all CI workflows on the CI durations page,Copilot,2026-05-27T22:47:05Z,2,1,0,2
1167,Import all AveragePool test cases from ONNX,Copilot,2026-05-27T22:46:45Z,8,9,4,8
1184,Import upstream ONNX Cast test cases for FLOAT8 dtypes,Copilot,2026-05-27T22:22:44Z,5,7,3,5
1187,Import all expressible upstream ReduceSum test cases,Copilot,2026-05-27T22:04:10Z,4,3,1,4
1186,Import all upstream ONNX RoiAlign test cases,Copilot,2026-05-27T21:56:05Z,3,3,1,3
1162,Import upstream ONNX Add backend test cases into the C++ backend,Copilot,2026-05-27T21:55:12Z,9,13,6,8
1188,Import all upstream Greater/Less backend test cases (FLOAT + INT8/INT16/UINT8/UINT16/UINT32/UINT64),Copilot,2026-05-27T21:37:13Z,4,5,2,4
1160,"Import upstream ONNX backend test cases for Acos, Acosh, Asin, Asinh",Copilot,2026-05-27T20:46:28Z,6,5,2,6
1169,Import all expressible upstream Cast test cases (numeric + STRING),Copilot,2026-05-27T19:54:02Z,5,5,2,5
1158,Add upstream ONNX test_abs backend case for Abs,Copilot,2026-05-27T19:53:44Z,5,5,2,5
1178,Import all upstream ONNX LabelEncoder test cases,Copilot,2026-05-27T19:32:16Z,5,5,2,5
1182,Templatize Randn<T> and drop per-call float-cast loops,Copilot,2026-05-27T18:47:02Z,2,1,0,2
1180,Cache sub-message sizes during the SerializeSize pre-pass,Copilot,2026-05-27T18:46:28Z,2,1,0,2
1156,Improve schema comparison and runtime coverage tables,xadupre,2026-05-27T17:45:05Z,10,9,4,9
1151,Add ToString to OptimTensor,Copilot,2026-05-27T16:13:32Z,3,3,1,2
1153,Add OptimTensor::Cmp returning OptimCmpResult enum,Copilot,2026-05-27T15:46:04Z,2,1,0,2
1155,Skip docs/xml/compound.xsd in codespell,Copilot,2026-05-27T15:45:47Z,2,1,0,2
1149,"Add shape inference, kernels and upstream test cases for Greater/Less",Copilot,2026-05-27T15:20:02Z,2,1,0,2
1140,Show CPU and RAM in plot_onnx_time chart title,Copilot,2026-05-27T14:31:54Z,5,5,2,5
1145,Align C++ API documentation with the code,Copilot,2026-05-27T14:31:19Z,4,3,1,4
1143,Rename _onnxpy_onnx_optim.cc to _onnxpy_optim.cc,Copilot,2026-05-27T13:17:27Z,2,1,0,2
1137,"Add ai.onnx.ml::Binarizer schema, kernel, shape inference and backend test cases",Copilot,2026-05-27T12:54:49Z,3,3,1,3
1130,Add runtime test-coverage documentation page (onnxruntime + shape_inference),Copilot,2026-05-27T12:54:30Z,5,5,2,4
1135,"Add Cast shape inference, reference kernel and backend test cases",Copilot,2026-05-27T12:02:25Z,3,1,0,3
1128,Run shape inference on a ModelProto,Copilot,2026-05-27T11:06:00Z,5,9,4,5
1134,Add FlexAttention shape inference to onnx_optim,Copilot,2026-05-27T09:57:16Z,3,3,1,3
1132,Add shape inference for Adam (ai.onnx.preview.training),Copilot,2026-05-27T09:18:38Z,2,1,0,2
1125,Add shape inference for Reshape,Copilot,2026-05-27T08:20:34Z,3,3,1,3
1127,Add shape-inference tests for the ai.onnx.preview FlexAttention op,Copilot,2026-05-27T07:56:56Z,2,1,0,2
1126,Add shape inference for QuantizeLinear,Copilot,2026-05-27T07:23:08Z,3,1,0,3
1124,Add EXT_ENFORCE_INVALID / EXT_THROW_INVALID macros,Copilot,2026-05-27T07:12:36Z,4,1,0,4
1122,Add shape inference for RoiAlign in onnx_optim,Copilot,2026-05-27T06:36:15Z,2,1,0,2
1121,Add shape inference for Concat in onnx_optim,Copilot,2026-05-27T06:21:20Z,2,1,0,2
1120,Align C++ API documentation with existing headers,Copilot,2026-05-27T06:21:00Z,2,1,0,2
1119,Add shape inference for If,Copilot,2026-05-26T21:51:04Z,6,11,5,5
1118,Add shape inference for Optional in onnx_optim,Copilot,2026-05-26T21:35:05Z,4,5,2,3
1116,Add onnx_optim shape inference for ai.onnx.ml::LabelEncoder,Copilot,2026-05-26T21:11:51Z,4,5,2,3
1117,Add shape inference for ReduceSum,Copilot,2026-05-26T20:47:21Z,4,5,2,3
1115,Add shape inference for StringConcat,Copilot,2026-05-26T20:46:59Z,4,5,2,3
1114,Add shape inference for SequenceConstruct,Copilot,2026-05-26T20:28:18Z,5,8,3,4
1113,move functions,xadupre,2026-05-26T18:29:25Z,6,9,4,3
1112,Extract common ComputeShape* preamble into shared helper,Copilot,2026-05-26T10:31:16Z,2,1,0,2
1111,Move onnx_light::expressions into onnx_light::onnx_optim::expressions,Copilot,2026-05-26T10:29:22Z,3,3,1,3
1093,Add shape inference for Constant with ValueAsShape propagation,Copilot,2026-05-26T09:55:19Z,5,13,6,5
1096,Enable file-level parallel compilation on Windows (MSVC /MP),Copilot,2026-05-26T09:30:27Z,2,1,0,2
1090,"Add shape inference, kernels, and ONNX test cases for Or, Xor, Sub, Mul, Div",Copilot,2026-05-26T09:07:33Z,2,1,0,2
1075,"Add missing AveragePool backend test cases from ONNX reference suite, fix ceil_mode last-window handling, and add AveragePool shape inference",Copilot,2026-05-26T08:56:17Z,7,11,5,6
1088,Replace Adam::Attributes struct with explicit kernel parameters,Copilot,2026-05-26T08:54:35Z,2,1,0,2
1082,Add upstream ONNX Adam backend test cases,Copilot,2026-05-26T07:59:45Z,6,9,4,6
1085,Add C++ example running every backend test through onnxruntime,Copilot,2026-05-26T07:59:33Z,3,3,1,3
1080,Include attribute differences in operator doc diff sections,Copilot,2026-05-26T07:58:55Z,8,9,4,6
1087,doc2,xadupre,2026-05-26T07:58:37Z,2,1,0,0
1083,Make auto-generated operator domain tables sortable and searchable,Copilot,2026-05-26T06:32:03Z,2,1,0,2
1073,Add upstream ONNX `And` backend test cases,Copilot,2026-05-26T06:00:20Z,4,5,2,4
1069,Add ComputeShapeAcos/Acosh and Acos/Acosh ONNX backend test cases,Copilot,2026-05-26T05:59:57Z,4,5,2,4
1077,Make Per-operator comparison table searchable and sortable,Copilot,2026-05-26T05:54:54Z,3,3,1,3
1065,doc,xadupre,2026-05-25T21:12:37Z,1,1,0,0
1061,Expose onnx_light.onnx_op and route automated docs through LightOpSchema,Copilot,2026-05-25T20:40:06Z,4,3,1,4
1064,Remove *.cc files from the API documentation,Copilot,2026-05-25T20:27:36Z,2,1,0,2
1052,Populate empty Sphinx API pages for onnx_light.onnx sub-modules,Copilot,2026-05-25T20:27:02Z,3,3,1,3
1058,Document light_op_schema.h with a Doxygen @file block,Copilot,2026-05-25T20:18:53Z,3,3,1,3
1063,Skip Windows/macOS CI jobs for docs-only changes,Copilot,2026-05-25T20:16:14Z,2,1,0,2
1057,docs: link examples/core sub-gallery directly from the Examples page,Copilot,2026-05-25T20:15:11Z,2,1,0,2
1059,Document checker.h,Copilot,2026-05-25T19:55:39Z,2,1,0,2
1050,docs: split protos API page into one page per proto,Copilot,2026-05-25T19:42:41Z,2,1,0,2
1048,Use sphinx-design tabs for Python/C++ in install and load/save how-to pages,Copilot,2026-05-25T19:41:56Z,2,1,0,2
1046,Refactor docs/api/python/expressions.rst,Copilot,2026-05-25T19:39:53Z,2,1,0,2
1044,docs: refresh backend_tests design page and document C++ backend test runner,Copilot,2026-05-25T19:39:37Z,2,1,0,2
1042,Add documentation comparing onnx OpSchema and onnx_light LightOpSchema,Copilot,2026-05-25T19:32:49Z,2,1,0,2
1040,Bump core_tests Windows timeout to 20 minutes,Copilot,2026-05-25T19:32:30Z,2,1,0,2
1038,Add C++ test exercising checker and shape inference on every backend test case,Copilot,2026-05-25T16:33:20Z,2,1,0,2
1036,Display backend test examples on operator documentation pages,Copilot,2026-05-25T16:33:06Z,3,9,4,2
1033,Add ComputeShapes dispatcher for a list of NodeProto in onnx_optim,Copilot,2026-05-25T15:47:20Z,7,14,6,7
1035,Fix Sphinx warning about adjacent transitions in backend_tests.rst,Copilot,2026-05-25T15:19:33Z,2,1,0,2
1031,Add backend test running the checker on onnx_backend_test models,Copilot,2026-05-25T15:01:01Z,8,9,4,6
1027,Add helper to retrieve backend test examples for a specific op and opset,Copilot,2026-05-25T14:33:55Z,5,7,3,5
1029,docs(schema_diff): switch usage example to runpython and add LightOpSchema example,Copilot,2026-05-25T13:25:47Z,2,1,0,2
1025,Implement ComputeShapeAdd and ComputeShapeAnd in onnx_optim,Copilot,2026-05-25T13:06:50Z,4,1,0,2
1026,Use relative imports in onnx_light/doc.py,Copilot,2026-05-25T13:06:36Z,2,1,0,2
1018,Move schema_diff.py to compatibility sub-package,Copilot,2026-05-25T12:46:32Z,4,5,2,4
1023,Bump windows-latest build timeout to 12 minutes,Copilot,2026-05-25T12:45:58Z,2,1,0,2
1015,Add backend test-case coverage report,Copilot,2026-05-25T12:23:23Z,5,7,3,5
1020,Rename onnx_light/cpp to onnx_light/onnx_helpers,Copilot,2026-05-25T12:15:46Z,2,1,0,2
1010,Add ComputeShapeAbs shape-inference function under onnx_optim/shapes/math,Copilot,2026-05-25T11:55:02Z,8,17,8,8
1016,Align bench_load_file with onnx_light.onnx.load() stream choice,Copilot,2026-05-25T11:54:10Z,2,1,0,2
1008,Add Adam kernel and backend test cases under new training folder,Copilot,2026-05-25T11:08:42Z,3,3,1,3
1013,Fix Loop operator doc indentation: render numbered list items as bullets,Copilot,2026-05-25T10:24:34Z,2,1,0,2
1012,Fix unexpected indentation warnings in QuantizeLinear (and similar) auto-generated operator docs,Copilot,2026-05-25T10:24:25Z,2,1,0,2
1011,Clarify SplitToSequence doc wording for default 'split' behavior,Copilot,2026-05-25T10:23:45Z,2,1,0,2
1007,Trigger docs workflow on changes to onnx_light/doc.py,Copilot,2026-05-25T09:43:35Z,2,1,0,2
998,Fix TreeEnsembleClassifier generated doc by escaping `class_` as RST literal,Copilot,2026-05-25T09:24:11Z,3,3,1,3
1000,Escape literal `*` in operator doc strings via regex in doc.py,Copilot,2026-05-25T09:15:07Z,3,3,1,3
1005,ci(build): gate wheel builds on successful ci-1-core run,Copilot,2026-05-25T09:13:04Z,2,1,0,2
996,"Fix Sphinx ""inline literal"" warning in generated TreeEnsemble operator page",Copilot,2026-05-25T09:12:22Z,2,1,0,2
990,Add FlexAttention reference kernel and backend test cases under preview/,Copilot,2026-05-25T09:01:13Z,8,7,3,4
994,docs: add design page explaining protobuf format applied to ONNX,Copilot,2026-05-25T08:52:44Z,4,5,2,4
992,Add RoiAlign kernel and backend test cases under object_detection,Copilot,2026-05-25T08:18:51Z,4,5,2,3
991,Add AveragePool kernel and backend test cases under new nn folder,Copilot,2026-05-25T06:39:59Z,2,1,0,2
989,move,xadupre,2026-05-24T22:56:18Z,1,1,0,0
988,Split backend test_test_case.cc and test_kernels.cc by onnx_backend_test subfolder,Copilot,2026-05-24T22:36:41Z,2,1,0,2
986,Add SequenceConstruct kernel and backend test cases under new sequence folder,Copilot,2026-05-24T22:06:31Z,3,3,1,2
984,Add StringConcat kernel and backend test cases under new text folder,Copilot,2026-05-24T21:49:31Z,6,9,4,6
985,Add ReduceSum kernel and backend test cases under new reduction folder,Copilot,2026-05-24T18:55:49Z,2,1,0,2
983,Add Optional kernel and backend test cases under new optional folder,Copilot,2026-05-24T17:45:27Z,4,5,2,3
980,Add LabelEncoder kernel and backend test cases under traditionalml/,Copilot,2026-05-24T17:31:10Z,6,9,4,4
981,Add QuantizeLinear kernel and backend test cases under new quantization folder,Copilot,2026-05-24T15:18:40Z,2,1,0,2
982,minor improvments,xadupre,2026-05-24T14:59:06Z,1,1,0,0
979,Add Constant kernel and backend test cases under new generator folder,Copilot,2026-05-24T14:30:46Z,2,1,0,2
977,docs: align C++ API pages for onnx_backend_test cases/kernels,Copilot,2026-05-24T12:45:44Z,2,1,0,2
978,Add CanRunInPlace capability query to backend test kernels,Copilot,2026-05-24T12:35:03Z,2,1,0,2
976,Add per-subfolder CollectTestCases and delegate from the main collector,Copilot,2026-05-24T12:04:42Z,2,1,0,2
975,Switch backend test kernels from Tensor* to Tensor& output,Copilot,2026-05-24T12:04:25Z,2,1,0,2
974,Increase default iteration count for C++ benchmarks in plot_onnx_time,Copilot,2026-05-24T11:49:12Z,2,1,0,2
972,docs: stop horizontal scrolling on load/save howto table,Copilot,2026-05-24T11:48:36Z,2,1,0,2
968,Fix CI Job Durations doc page: fall back to cache and show last-fetch timestamp,Copilot,2026-05-24T11:48:03Z,2,1,0,2
950,Add Concat kernel and backend test cases under tensor subfolder,Copilot,2026-05-24T11:22:11Z,5,7,3,3
952,Add If kernel and backend test cases under new controlflow/ subfolder,Copilot,2026-05-24T11:05:38Z,4,5,2,3
966,Add Adam light op schema in ai.onnx.preview.training,Copilot,2026-05-24T11:04:58Z,2,1,0,2
946,Add C++ test coverage for checker.cc validation branches,Copilot,2026-05-24T11:02:07Z,2,1,0,2
948,Add tests covering parser.py error branches,Copilot,2026-05-24T10:36:32Z,3,4,2,3
943,Add preallocated-output overloads to backend test kernels,Copilot,2026-05-24T10:33:49Z,4,7,3,4
937,Move onnx_expressions/__init__.py into onnx_optim/expressions.py,Copilot,2026-05-24T10:00:29Z,2,3,1,2
935,Align C++ API documentation with the current state,Copilot,2026-05-24T10:00:06Z,2,1,0,2
938,Add tests: re-saving a TensorProto with loaded external data does not duplicate the buffer; mixed pre-loaded external + inline raises,Copilot,2026-05-24T09:58:52Z,3,3,1,3
940,Add And/Or/Xor backend test kernels and cases under new logical subfolder,Copilot,2026-05-24T09:38:27Z,2,1,0,2
932,Add TensorProto.load_external_data method exposed to Python,Copilot,2026-05-24T08:52:51Z,2,1,0,2
930,Add C++ test verifying external data is preserved across edit/save cycles,Copilot,2026-05-24T08:52:36Z,2,1,0,2
928,Run shape inference on cc_onnx_backend_test cases,Copilot,2026-05-24T08:47:34Z,3,3,1,3
926,Refactor backend test kernels into classes constructed with a KernelContext,Copilot,2026-05-24T08:43:02Z,3,3,1,3
923,Extend helper.make_tensor to accept external_data,Copilot,2026-05-24T08:31:46Z,3,3,1,3
925,Exclude benchmarks/ from Codecov report,Copilot,2026-05-24T08:31:28Z,2,1,0,2
921,Add templated From<T>/As<T> to onnx_backend_test::Tensor,Copilot,2026-05-24T08:06:12Z,2,1,0,2
919,clean,xadupre,2026-05-24T07:57:17Z,1,1,0,0
917,Remove Python node test case modules in favor of C++ backend test cases,Copilot,2026-05-24T07:56:59Z,2,1,0,2
916,Use a custom OpsetId in onnx_backend_test instead of OperatorSetIdProto,Copilot,2026-05-24T07:56:42Z,2,1,0,2
912,"Rename onnx_backend_test/tensor.{h,cc} to simple_tensor.{h,cc}",Copilot,2026-05-23T18:35:13Z,3,5,2,2
914,Aggregate math case and kernel declarations behind single headers,Copilot,2026-05-23T17:59:32Z,2,1,0,2
906,propose for the backend,xadupre,2026-05-23T17:09:50Z,3,5,2,2
908,Make --with-upstream-onnx actually enable BENCH_HAS_UPSTREAM_ONNX,Copilot,2026-05-23T14:31:39Z,3,3,1,3
910,Add per-version diff section to generated operator pages,Copilot,2026-05-23T14:02:30Z,2,1,0,2
900,"Move random.{cc,h} from onnx_backend to onnx_backend_test",Copilot,2026-05-23T10:37:09Z,3,3,1,2
905,Support --with-upstream-onnx in setup.py build_ext,Copilot,2026-05-23T10:24:15Z,2,1,0,2
902,Add C++ backend test case for BlackmanWindow,Copilot,2026-05-23T10:11:56Z,2,1,0,2
892,Add light op schemas for MatMul and Gemm,Copilot,2026-05-23T10:11:19Z,3,3,1,3
890,"Move expressions.{cc,h} into onnx_optim",Copilot,2026-05-23T10:11:03Z,4,3,1,3
898,Add LightOpSchema for remaining ai.onnx text ops,Copilot,2026-05-23T09:27:21Z,2,1,0,2
896,Add LightOpSchema entries for sequence operators,Copilot,2026-05-23T09:27:07Z,2,1,0,2
894,Add LightOpSchema history for all reduce ops,Copilot,2026-05-23T09:26:53Z,2,1,0,2
879,Add onnx_light.compatibility sub-package with onnx vs onnx_light API comparator and gallery example,Copilot,2026-05-23T09:26:34Z,5,9,4,5
888,"Add light op schemas for TreeEnsemble, TreeEnsembleClassifier and TreeEnsembleRegressor",Copilot,2026-05-23T08:59:55Z,2,1,0,2
886,"Add light op schemas for RNN, GRU, and LSTM",Copilot,2026-05-23T08:59:30Z,2,0,0,2
883,"Add LightOpSchema for Asin, Acos, Asinh, Acosh",Copilot,2026-05-23T08:41:25Z,2,1,0,2
881,"Add LightOpSchema for Concat (v1, v4, v11, v13)",Copilot,2026-05-23T08:41:10Z,2,1,0,2
884,remove parallel=True,xadupre,2026-05-23T08:39:24Z,1,1,0,0
875,Generate operator doc pages from LightOpSchema,Copilot,2026-05-23T08:33:24Z,2,1,0,2
872,Add LightOpSchema for Gradient operator,Copilot,2026-05-23T08:33:08Z,4,3,1,3
877,Support LightOpSchema in compare_schemas,Copilot,2026-05-23T08:19:52Z,2,1,0,2
866,Document and simplify enabling BENCH_HAS_UPSTREAM_ONNX for bench_load_file,Copilot,2026-05-23T08:01:23Z,5,5,2,5
870,Add mmap vs ifstream comparison rows to plot_onnx_time.py,Copilot,2026-05-23T07:23:44Z,2,1,0,2
841,Convert backend test node case infrastructure to a standalone C++ library,Copilot,2026-05-22T22:37:44Z,8,11,5,6
857,Add init_doc flag to LightOpSchema constructor and schema registration functions,Copilot,2026-05-22T22:37:17Z,6,5,2,3
864,Add file_load_mode to select mmap vs ifstream when loading a model,Copilot,2026-05-22T22:14:14Z,5,1,0,3
863,Fix Sphinx RST generation for deeply-indented bullet continuations (Loop op),Copilot,2026-05-22T22:13:22Z,2,1,0,2
859,Add LightOpSchema entries for Optional operators,Copilot,2026-05-22T21:13:58Z,3,3,1,3
862,Add schema input/output documentation parity test against onnx,Copilot,2026-05-22T21:11:40Z,2,1,0,2
860,Expose LightOpSchema and registration function to Python via new _onnxpy_op.cc,Copilot,2026-05-22T20:43:47Z,2,1,0,2
856,Add attribute parity test between onnx_light and onnx schemas,Copilot,2026-05-22T20:41:43Z,2,1,0,2
849,Add onnx_optim C++ library with non-owning OptimTensor and symbolic OptimShape,Copilot,2026-05-22T20:33:36Z,7,11,5,7
852,Fix broken test_schema_function_inlining,Copilot,2026-05-22T19:59:28Z,2,1,0,2
854,Unskip test_registered_onnx_ops_match_onnx_registered,Copilot,2026-05-22T19:56:43Z,2,1,0,2
847,bench_load_file: also load with upstream onnx for side-by-side profiling,Copilot,2026-05-22T18:38:31Z,2,1,0,2
844,Merge `num_threads` and `parallel` in SerializeOptions/ParseOptions,Copilot,2026-05-22T18:38:04Z,4,1,0,3
850,Fix StringSplit doc: escape `` `maxsplit`th `` for RST,Copilot,2026-05-22T18:27:27Z,3,3,1,3
842,Fix RST indentation in QuantizeLinear doc strings,Copilot,2026-05-22T17:56:54Z,2,1,0,2
840,Add StringConcat light op schema for text domain,Copilot,2026-05-22T16:21:01Z,2,1,0,2
