pr_number,title,author,merged_at,commits,comments,copilot_comments,copilot_commits
461,Restore C++ benchmark discovery in `plot_onnx_time.py` under sphinx-gallery execution,Copilot,2026-05-13T21:29:03Z,4,1,0,4
459,ci: gate Windows/macOS jobs on Ubuntu success,Copilot,2026-05-13T20:03:17Z,2,1,0,2
457,Fix cpp benchmark scenarios missing from plot_onnx_time.py under sphinx-gallery,Copilot,2026-05-13T19:12:19Z,3,1,0,3
446,Share external-data buffers for no-copy ONNX loads,Copilot,2026-05-13T16:44:47Z,8,7,3,8
452,Ensure `RepeatedProtoField.__iter__` yields live proto references,Copilot,2026-05-13T16:19:24Z,2,1,0,2
441,Test that get_schema returns the highest registered opset ≤ requested version,Copilot,2026-05-13T16:16:42Z,6,4,1,4
450,Implement list-style `__repr__` for `RepeatedField<...>` Python bindings,Copilot,2026-05-13T16:15:56Z,2,1,0,2
448,Replace remaining unittest.TestCase usage with ExtTestCase,Copilot,2026-05-13T16:15:37Z,2,1,0,2
443,"Implement `__eq__`, `__ne__`, `__lt__`, `__gt__` operators for `_onnxpy.String`",Copilot,2026-05-13T14:44:36Z,2,1,0,2
437,Add Python `+` interop for `_onnxpy.String` with native `str`,Copilot,2026-05-13T13:42:10Z,2,1,0,2
434,Remove helper-level `_onnx_*_version` wrappers and use `onnx.defs` version sources directly,Copilot,2026-05-13T13:39:48Z,18,7,3,13
419,first backend test,xadupre,2026-05-13T13:22:59Z,24,20,10,14
416,Add OpenSSL AES-256-CBC encrypted ONNX model save/load (C++ + Python),Copilot,2026-05-13T13:18:13Z,13,23,11,13
432,Add `shape_inference.infer_node_outputs` and adapt node shape inference test to onnx_light,Copilot,2026-05-13T12:59:51Z,6,5,2,4
430,Enforce no-subdirectory constraint on external data filenames in C++,Copilot,2026-05-13T12:19:46Z,3,3,1,3
427,Add ONNX parity guardrail test and align default opset version with upstream,Copilot,2026-05-13T11:43:35Z,8,5,2,4
428,Adapt ONNX `checker_test.py` coverage to `onnx_light` Python checker,Copilot,2026-05-13T11:15:21Z,3,1,0,3
425,Enforce same-directory external data targets for multi-file model save (C++),Copilot,2026-05-13T11:15:07Z,5,5,2,5
421,"Enforce alignment invariants for external tensor data and no-copy parse paths, with C++ coverage for split/parse compatibility",Copilot,2026-05-13T10:43:05Z,6,5,2,6
423,Add `onnx_light.onnx.defs` schema lookup API compatible with `onnx.defs`,Copilot,2026-05-13T10:41:31Z,8,3,1,5
417,Translate C++ inliner_test.cc to onnx-light,Copilot,2026-05-13T10:00:30Z,6,5,2,5
418,Adapt ONNX `function_test.py` coverage to onnx-light function models,Copilot,2026-05-13T08:54:55Z,3,1,0,3
413,Ut,xadupre,2026-05-13T08:24:18Z,4,1,0,0
410,Translate function_context_test.cc C++ unit tests to onnx-light,Copilot,2026-05-13T08:23:36Z,6,5,2,6
411,Translate C++ data propagation tests from onnx to onnx_light,Copilot,2026-05-13T08:03:55Z,4,3,1,4
407,Translate op_reg_test.cc to onnx-light C++ unit test,Copilot,2026-05-13T08:03:24Z,3,3,1,3
403,"Add deterministic custom `rand`, `randn`, and `randint` with optional seed for cross-platform-stable outputs",Copilot,2026-05-13T06:35:40Z,5,1,0,5
409,Switch CI job durations chart to logarithmic y-axis,Copilot,2026-05-13T06:35:23Z,2,1,0,2
406,Translate ONNX `function_verify_test.cc` into onnx-light C++ unit tests,Copilot,2026-05-13T06:34:54Z,2,1,0,2
393,Document `onnx/string_utils.h` and `onnx/common/string_utils.h` in C++ API docs,Copilot,2026-05-13T06:01:35Z,15,14,7,15
400,docs: add Doxygen documentation to proto_util.h and proto_utils.h,Copilot,2026-05-13T06:01:13Z,2,1,0,2
401,docs: add Doxygen documentation to scoped_resource.h,Copilot,2026-05-13T06:00:57Z,2,1,0,2
399,Add Doxygen documentation to path.h and platform_helpers.h,Copilot,2026-05-13T06:00:40Z,2,1,0,2
398,docs: document onnx_pb.h — why it exists in onnx-light,Copilot,2026-05-13T06:00:20Z,3,1,0,3
397,Document all exported symbols in `onnx/common/constants.h`,Copilot,2026-05-12T23:06:59Z,2,1,0,2
396,docs: add Doxygen documentation to all macros in common.h,Copilot,2026-05-12T23:06:40Z,3,1,0,3
395,Translate function_get_test.cc to onnx-light,Copilot,2026-05-12T23:05:26Z,2,1,0,2
391,documentation,xadupre,2026-05-12T22:49:14Z,3,1,0,0
392,Document `onnx/common/tensor.h` Tensor API with Doxygen comments,Copilot,2026-05-12T22:47:28Z,2,1,0,2
394,doc: add full Doxygen documentation to status.h,Copilot,2026-05-12T22:47:08Z,2,1,0,2
377,Document `ArrayRef` semantics and preconditions in C++ API docs,Copilot,2026-05-12T22:33:09Z,9,3,1,9
383,Document `LoadProtoFromPath` in the C++ API,Copilot,2026-05-12T22:27:36Z,6,1,0,6
379,doc: add Doxygen documentation to assertions.h,Copilot,2026-05-12T22:27:17Z,2,1,0,2
374,Change `add_##name` return type from reference to pointer,Copilot,2026-05-12T22:13:30Z,3,1,0,3
375,Unskip dry-run setup.py tests,Copilot,2026-05-12T21:23:00Z,2,1,0,2
372,move,xadupre,2026-05-12T21:11:34Z,3,1,0,0
371,Consolidate all GTest C++ unit tests into a single executable,Copilot,2026-05-12T20:54:29Z,2,1,0,2
365,Translate schema_registration_test.cc to onnx-light,Copilot,2026-05-12T20:34:00Z,4,3,1,4
364,Add design doc for C++ install and no-install linkage with onnx-light and anchor it to existing example,Copilot,2026-05-12T20:24:12Z,4,5,2,4
366,Translate upstream UTF-8 conversion C++ tests into onnx-light common tests,Copilot,2026-05-12T20:23:43Z,5,1,0,5
362,Use ONNX weekly builds in non-release CI workflows,Copilot,2026-05-12T20:02:41Z,2,1,0,2
332,Fix Doxygen config so all C++ `doxygenfile` pages resolve and parse in API docs,Copilot,2026-05-12T17:15:02Z,18,8,3,5
345,"Add Python bindings for parser, defs, and version_converter (translate cpp2py_export.cc)",Copilot,2026-05-12T16:25:49Z,5,4,1,3
343,Translate ONNX checker_test.cc C++ unit tests to onnx-light,Copilot,2026-05-12T15:11:57Z,4,1,0,4
342,Align C++ save benchmark with one-file onnxlight scenario,Copilot,2026-05-12T14:37:30Z,2,1,0,2
340,Translate ONNX shape-inference merge-shape C++ tests into dedicated onnx-light shape-inference test suite,Copilot,2026-05-12T14:33:21Z,5,3,1,5
336,Add alignment stress test for external TensorProto with random sizes,Copilot,2026-05-12T14:27:16Z,3,3,1,3
338,Clarify and enforce non-mutating behavior for two-file ModelProto serialization,Copilot,2026-05-12T13:41:57Z,2,1,0,2
334,Align external-save benchmark timing between ONNX and onnx_light by including file flush/write-back,Copilot,2026-05-12T13:39:06Z,2,1,0,2
329,Add regression coverage for non-mutating two-file ModelProto serialization,Copilot,2026-05-12T13:33:02Z,13,5,2,13
327,Translate ONNX parser_test.cc C++ coverage into onnx_light parser tests,Copilot,2026-05-12T13:23:24Z,11,5,2,11
330,Add standard deviation to C++ timing examples and surface it in plot_onnx_time,Copilot,2026-05-12T13:11:54Z,3,1,0,3
323,Refactor C++ Doxygen docs to mirror `onnx_light/onnx` subfolder hierarchy,Copilot,2026-05-12T13:01:38Z,8,9,4,7
326,Vendor onnx/version_converter into onnx-light,Copilot,2026-05-12T11:59:55Z,4,1,0,2
320,Vendor ONNX checker sources (`checker.h` / `checker.cc`) into onnx-light,Copilot,2026-05-12T11:39:13Z,4,1,0,3
321,Vendor ONNX inliner sources into onnx-light,Copilot,2026-05-12T11:38:54Z,2,1,0,2
316,Add `cpp` as a standalone selectable benchmark scenario in `plot_onnx_time`,Copilot,2026-05-12T11:21:19Z,2,1,0,2
313,Vendor onnx/defs/shape_inference.cc and onnx/shape_inference/*,Copilot,2026-05-12T11:13:18Z,3,1,0,2
319,update make_doc.sh,xadupre,2026-05-12T11:13:02Z,1,1,0,0
297,Vendor ONNX defs printer API (`printer.h` / `printer.cc`) into onnx-light,Copilot,2026-05-12T09:44:39Z,2,1,0,2
295,Split `SerializeSize` external tensor bytes into `small_data_size` and `big_data_size`,Copilot,2026-05-12T09:29:22Z,3,3,1,3
296,"Vendor ONNX function defs (`function.h`, `function.cc`) into compatibility tree",Copilot,2026-05-12T09:16:34Z,3,1,0,3
285,vendor onnx/defs/operator_*.h into onnx_light with ONNX_LIGHT_NAMESPACE,Copilot,2026-05-12T08:43:22Z,3,1,0,3
278,"Remove MmapStream, replace with FileStream",Copilot,2026-05-12T07:18:01Z,3,1,0,3
275,Vendor ONNX preview defs into onnx-light compatibility tree,Copilot,2026-05-11T23:18:47Z,2,1,0,2
274,Add dedicated `bench_load_file` profiling target and wire it into benchmark profiling scripts,Copilot,2026-05-11T23:18:26Z,2,1,0,2
276,Vendor ONNX `defs/reduction` into `onnx-light`,Copilot,2026-05-11T23:17:59Z,2,1,0,2
268,Vendor ONNX sequence defs into onnx-light,Copilot,2026-05-11T23:05:59Z,4,3,1,4
272,Avoid zero-initializing ByteSpan owned storage,Copilot,2026-05-11T23:04:40Z,3,1,0,3
270,Import ONNX optional defs into the vendored compatibility tree,Copilot,2026-05-11T22:18:43Z,3,1,0,3
269,Vendor ONNX quantization defs into onnx-light,Copilot,2026-05-11T22:18:23Z,2,1,0,2
267,"spell, format",xadupre,2026-05-11T21:35:40Z,1,1,0,0
259,"fix: load_onnx_time must use standard onnx library, not ONNX_LIGHT_NAMESPACE",Copilot,2026-05-11T21:17:35Z,17,20,11,15
266,Vendor ONNX object_detection operator defs into onnx-light,Copilot,2026-05-11T20:50:00Z,3,1,0,3
265,Vendor ONNX text operator defs into `onnx_light` and add import guard test,Copilot,2026-05-11T20:49:24Z,3,1,0,3
264,Import ONNX image defs (onnx/defs/image),Copilot,2026-05-11T17:32:06Z,2,1,0,2
262,Vendor ONNX logical operator defs into onnx-light,Copilot,2026-05-11T16:24:55Z,3,1,0,3
257,Vendor upstream ONNX math defs into `onnx_light`,Copilot,2026-05-11T16:24:29Z,4,3,1,4
260,Vendor ONNX traditionalml operator defs into onnx-light,Copilot,2026-05-11T15:51:31Z,4,3,1,4
261,Vendor ONNX nn defs into onnx_light,Copilot,2026-05-11T15:24:36Z,2,1,0,2
250,Correct ONNX capability matrix: mark standalone C++ library support as available,Copilot,2026-05-11T14:12:24Z,3,3,1,3
255,plot_onnx_time: replace CPU utilization with 95% confidence interval on benchmark graph,Copilot,2026-05-11T14:11:49Z,3,3,1,3
256,Vendor ONNX training defs into onnx-light,Copilot,2026-05-11T14:09:02Z,2,1,0,2
253,Make external-data save benchmarks single-shot and comparable,Copilot,2026-05-11T13:51:12Z,3,1,0,3
191,Eliminate intermediate copy in `_SerializeToString` via `BorrowedStringWriteStream`,Copilot,2026-05-11T13:17:58Z,7,16,7,7
232,Vendor ONNX `onnx/defs/generator` into `onnx_light` with namespace compatibility checks,Copilot,2026-05-11T13:01:24Z,4,1,0,4
230,Import upstream ONNX controlflow defs tree into onnx-light compatibility layer,Copilot,2026-05-11T12:36:33Z,3,1,0,3
229,fix documentation,xadupre,2026-05-11T12:26:14Z,5,1,0,0
227,Import ONNX `data_propagators.h` into defs compatibility layer,Copilot,2026-05-11T12:13:46Z,3,1,0,3
222,Add `BorrowedStringWriteStream` for fixed-capacity borrowed serialization buffers,Copilot,2026-05-11T11:50:14Z,3,1,0,3
224,Import doc_strings.h and doc_strings.cc from onnx/onnx,Copilot,2026-05-11T11:49:59Z,2,1,0,2
221,Factorize `_measure_cpp_load_with_example` / `_measure_cpp_save_with_example` into `doc.py`,Copilot,2026-05-11T11:41:28Z,2,1,0,2
215,Measure C++ load benchmark time inside `load_onnx_light_time` and consume it in `plot_onnx_time`,Copilot,2026-05-11T11:17:38Z,7,7,3,7
216,Factor standalone ONNX timing executable discovery into `onnx_light.onnx.doc`,Copilot,2026-05-11T10:21:30Z,3,1,0,3
217,Simplify example build wrappers by delegating to per-example build scripts,Copilot,2026-05-11T10:21:13Z,3,1,0,3
213,Rename standalone C++ example `load_onnx_light` to `load_onnx_light_time`,Copilot,2026-05-11T09:52:48Z,2,1,0,2
214,Rename save benchmark example from `save_onnx_time` to `save_onnx_light_time`,Copilot,2026-05-11T09:51:56Z,2,1,0,2
211,fix example,xadupre,2026-05-11T09:21:54Z,1,1,0,0
206,Use ONNX_LIGHT_NAMESPACE consistently across all C++ namespace declarations,Copilot,2026-05-11T09:17:44Z,6,9,4,6
200,Add save/2filex1/onnxlight-cpp and save/2filex4/onnxlight-cpp benchmarks,Copilot,2026-05-11T08:54:09Z,4,5,2,4
198,Vendor ONNX `schema.h`/`schema.cc` into defs and add schema compatibility tests,Copilot,2026-05-11T08:21:55Z,6,7,3,6
202,Align C++ load benchmark with `onnx_light` mmap loading path,Copilot,2026-05-11T08:10:28Z,2,1,0,2
203,feat: aligned TensorProto raw data — memory allocation and external file offsets,Copilot,2026-05-11T08:09:59Z,3,1,0,3
194,Add `load/1filex4/onnxlight-cpp` benchmark path to `plot_onnx_time`,Copilot,2026-05-10T21:07:56Z,3,1,0,3
187,Import cc implementations for onnx/defs headers (follow-up to #178),Copilot,2026-05-10T20:54:51Z,6,7,3,6
174,Support TensorProto external-data serialization across multiple weight files and split SerializeToString outputs,Copilot,2026-05-10T20:53:35Z,12,14,7,12
192,docs: add external-data / multi-file load+save documentation and example,Copilot,2026-05-10T20:15:17Z,2,1,0,2
185,Support loading ONNX models with external data split into several files,Copilot,2026-05-10T19:34:16Z,3,3,1,3
184,Add missing build.bat/build.sh to every C++ example,Copilot,2026-05-10T08:53:32Z,2,1,0,2
178,Vendor ONNX `defs` compatibility headers (attr/data_type/parser/tensor) and expose them in install,Copilot,2026-05-10T08:35:20Z,4,3,1,4
180,Add max external weight-file size control when saving ONNX models with external data,Copilot,2026-05-10T08:35:00Z,3,1,0,3
176,Import ONNX `onnx/common` compatibility files into `onnx-light`,Copilot,2026-05-09T21:10:34Z,4,5,2,4
167,"Add ONNX C++ compatibility headers (`onnx_pb.h`, `string_utils.h`, `proto_utils.h`) in `onnx/common` with namespace support and unit tests",Copilot,2026-05-09T17:56:58Z,7,7,3,7
171,Fix `plot_onnx_time` C++ executable discovery for current standalone build layouts,Copilot,2026-05-09T17:36:50Z,5,3,1,5
162,Integrate optional `load_onnx_time` C++ load metrics into `plot_onnx_time`,Copilot,2026-05-09T10:27:34Z,5,3,1,5
163,"Improve `save/2filex1` performance: buffer main .onnx in memory, remove dead code, fix toint64",Copilot,2026-05-09T10:27:15Z,3,1,0,3
164,Stabilize `save/1filex1/onnxlight` benchmark timing with controlled warm-up behavior,Copilot,2026-05-09T10:24:01Z,9,3,1,9
166,docs: add design section explaining onnx vs onnx_light differences,Copilot,2026-05-09T10:23:35Z,3,1,0,3
158,Restrict build_wheel to cp312 only; add manual full-matrix release workflow,Copilot,2026-05-09T10:22:48Z,3,3,1,3
151,Use mmap for file loading to match in-memory parse speed,Copilot,2026-05-09T10:15:53Z,6,7,2,6
160,Add `examples/build.sh` to build all standalone examples in one command,Copilot,2026-05-09T10:14:11Z,5,1,0,5
154,"Add standalone C++ ONNX load-time example with build scripts, CI validation, and `load_onnx_light` rename",Copilot,2026-05-09T09:50:20Z,10,11,5,10
152,"serialization: compute size first, pre-allocate, then serialize",Copilot,2026-05-09T09:11:00Z,2,1,0,2
147,Add zero-copy parsing option to avoid raw_data allocation per tensor,Copilot,2026-05-09T08:37:51Z,8,11,5,8
146,Document classes and methods in onnx.h,Copilot,2026-05-08T20:53:45Z,3,3,1,3
145,docs: add Doxygen documentation to all items in onnx_light_helpers.h,Copilot,2026-05-08T20:29:07Z,2,1,0,2
144,docs: add Doxygen documentation to onnx_alias.h,Copilot,2026-05-08T20:28:54Z,3,1,0,3
143,docs: add Doxygen documentation to all elements in simple_span.h,Copilot,2026-05-08T20:28:41Z,2,1,0,2
142,Expand Doxygen coverage for all declarations in `onnx_helper.h`,Copilot,2026-05-08T20:28:05Z,3,1,0,3
141,Add Doxygen documentation to all classes and methods in fields.h,Copilot,2026-05-08T20:27:49Z,2,1,0,2
140,Document generated proto macros and core types in `stream_class.h`,Copilot,2026-05-08T20:27:30Z,5,1,0,5
139,Build wheel artifacts with cibuildwheel across Linux/Windows/macOS for CPython 3.11–3.13,Copilot,2026-05-08T20:05:19Z,2,1,0,2
137,update example,xadupre,2026-05-08T20:04:33Z,3,3,1,1
134,doc: add Doxygen comments to ThreadPool class and methods in thread_pool.h,Copilot,2026-05-08T16:18:53Z,2,1,0,2
135,docs: add Doxygen documentation to all classes and methods in stream.h,Copilot,2026-05-08T16:18:32Z,3,1,0,3
136,Add CPU utilization to `plot_onnx_time.py` table output and chart labels,Copilot,2026-05-08T16:08:08Z,3,1,0,3
122,"Expose onnx_light as an installable CMake library, add standalone C++ example, and document it",Copilot,2026-05-08T16:02:51Z,4,3,1,4
120,Add onnxruntime loading benchmark (ORT_DISABLE_ALL) to plot_onnx_time,Copilot,2026-05-08T15:40:58Z,4,5,2,4
118,Reduce section titles in plot_onnx_time from 20 to 6,Copilot,2026-05-08T15:17:56Z,2,1,0,2
103,docs: rewrite protos.rst to match onnx-extended per-class autoclass style,Copilot,2026-05-08T12:07:35Z,7,5,2,4
115,Document `RefString` and `String` APIs in `simple_string.h`,Copilot,2026-05-08T11:57:23Z,3,3,1,3
110,Add clear standalone benchmark workflow for Visual Studio serialize/parse profiling,Copilot,2026-05-08T11:56:25Z,6,3,1,6
113,Generate dedicated Sphinx-Gallery pages for sub-galleries,Copilot,2026-05-08T11:56:08Z,2,1,0,2
108,Add clang-format as C++ linter with CI enforcement and Copilot skill integration,Copilot,2026-05-08T11:27:51Z,3,3,1,3
106,Doc,xadupre,2026-05-08T11:06:33Z,2,1,0,0
105,Rename onnx_extended_helpers → onnx_light_helpers,Copilot,2026-05-08T11:06:17Z,2,1,0,2
101,Add test for ir_version and tensor types parity with official ONNX; fix ir_version value,Copilot,2026-05-08T11:05:50Z,2,1,0,2
98,Clarify `plot_onnx_time` y-axis label encoding and simplify chart title,Copilot,2026-05-08T10:44:18Z,2,1,0,2
96,Increase width of example benchmark graphs,Copilot,2026-05-08T10:07:47Z,2,1,0,2
90,examples,xadupre,2026-05-08T09:34:47Z,10,8,4,4
85,Adjust `SerializeToString` stream implementation after review feedback,Copilot,2026-05-08T08:31:16Z,7,12,5,7
89,Add copilot-setup-steps.yml for style and build skills,Copilot,2026-05-08T07:31:53Z,2,1,0,2
78,Add C++ benchmark and profile.sh for parse/serialize profiling (gprof/perf/valgrind),Copilot,2026-05-08T07:22:06Z,8,9,4,8
87,Add focused cProfile benchmark example for ONNX external-data save profiling,Copilot,2026-05-08T07:14:33Z,9,3,1,9
83,Eliminate extra copy in `ParseFromString(bytes)` path to close load/parse performance gap,Copilot,2026-05-07T21:48:00Z,4,1,0,4
80,Extend ONNX API docs with a higher-level proto overview page,Copilot,2026-05-07T21:42:45Z,3,3,1,3
81,documentation,xadupre,2026-05-07T19:43:22Z,1,1,0,0
74,perf: speed up protobuf parsing via varint fast path and bulk packed-array reads,Copilot,2026-05-07T19:26:58Z,3,1,0,3
72,Fix SerializeToString parallelization: honor SerializeOptions.parallel for in-memory serialization,Copilot,2026-05-07T15:35:41Z,4,1,0,4
68,Extend `plot_onnx_time` to benchmark `SerializeToString` and `ParseFromString` across ONNX and ONNX-Light (including parallel mode),Copilot,2026-05-07T15:07:30Z,7,1,0,7
61,Fix `save()` default external-data location and implement parallel external data writes,Copilot,2026-05-07T14:24:48Z,8,9,4,8
64,improve example,xadupre,2026-05-07T14:08:31Z,6,4,2,2
45,Extend CI matrix to windows-latest and macos-latest,Copilot,2026-05-07T13:34:31Z,8,10,5,8
57,Document missing C++ class APIs in generated docs,Copilot,2026-05-07T13:34:15Z,4,2,1,4
59,Reduce external-data parallel load overhead by removing per-block stream opens,Copilot,2026-05-07T12:55:41Z,3,0,0,3
55,Add parallel serialization controls to `SerializeOptions` and wire them into raw-data writes,Copilot,2026-05-07T12:50:58Z,2,0,0,2
53,fix(plot_onnx_time): distinct colors for onnx vs onnx_light bars,Copilot,2026-05-07T12:35:07Z,2,0,0,2
38,Clarify ONNX save benchmark semantics and keep avg+median timing output,Copilot,2026-05-07T12:14:59Z,8,4,2,8
47,Speed up `onnx_light.onnx.load` for external-data models while keeping parallel loading explicit,Copilot,2026-05-07T12:14:39Z,5,2,1,5
49,Fix code coverage data not being sent to Codecov,Copilot,2026-05-07T11:50:30Z,2,0,0,2
32,Generate C++ documentation with Doxygen and integrate into Sphinx docs,Copilot,2026-05-07T11:44:21Z,5,5,3,5
43,"plot_onnx_time: add color legend, sort bars by index, add grid",Copilot,2026-05-07T11:37:23Z,2,0,0,2
30,Import C++ unit tests from onnx-extended/ut_onnx2,Copilot,2026-05-07T11:33:23Z,4,3,1,4
40,docs: advertise >2 GB file support and parallel loading on main pages,Copilot,2026-05-07T11:30:03Z,2,0,0,2
34,Add external-data and parallel load benchmarks to plot_onnx_time example,Copilot,2026-05-07T11:27:32Z,2,0,0,2
41,rename,xadupre,2026-05-07T11:26:44Z,1,0,0,0
36,Fix per-bar colors in plot_onnx_time example,Copilot,2026-05-07T11:24:42Z,2,0,0,2
22,Expand `plot_onnx_time` to cover external-data saves and parallel-loaded save path,Copilot,2026-05-07T11:09:13Z,7,2,1,7
20,Improve README and docs index with concise getting started guidance,Copilot,2026-05-07T11:08:45Z,8,10,6,8
28,Fix parallel loading performance regression for small models,Copilot,2026-05-07T11:02:24Z,3,0,0,3
24,Use larger default model size in `plot_onnx_time` while preserving CI runtime,Copilot,2026-05-07T11:01:06Z,4,4,2,4
17,Add `setup.py build_ext --inplace` support for local CMake extension builds,Copilot,2026-05-07T10:21:01Z,5,2,1,5
26,Use orange for onnx-light bars and blue for onnx bars in plot_onnx_time.py,Copilot,2026-05-07T10:20:45Z,2,0,0,2
18,CI: run C++ unit tests and include C++ coverage in Codecov upload,Copilot,2026-05-07T10:02:51Z,5,0,0,5
13,mypy,xadupre,2026-05-07T09:21:15Z,5,0,0,0
11,Include C++ extension coverage in core CI Codecov upload,Copilot,2026-05-07T09:13:30Z,4,0,0,4
4,Bootstrap project settings from yet-another-onnxruntime-extensions,Copilot,2026-05-06T13:57:19Z,8,12,6,8
